[*] Log file: D:\CascadeProjects\claude\frida_1b8b_20260330_020032.log
======================================================================
  FRIDA 0x1B8B HUNTER
  Goal: Capture checksum + verify byte computation
======================================================================
[*] Connected via USB
[*] Found game process: Conquerors (PID 6626)
[INFO] Hooked transport funcs: libc.so::send, libc.so::sendto, libc.so::write, libssl.so::SSL_write
[INFO] Found module: libsoundtrigger.so at 0x7f2e0aade000 size=77824
[INFO] === ALL HOOKS READY ===
[INFO] Now log in to the game. 0x1B8B is sent during login sequence.
[INFO] We need to capture: checksum formula + verify formula
[*] Attached to PID 6626
[*] Hooked process count: 1

======================================================================
  WAITING FOR 0x1B8B PACKET...
  If already logged in: force-close and re-open the game
  0x1B8B is sent during the login/init sequence
  Press Ctrl+C to stop
======================================================================

[TX] via=write idx=1 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=2 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=3 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=4 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=5 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=6 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=7 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=8 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=9 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=10 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=11 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=12 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=13 fd=130 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=14 fd=130 peer_port=-1 game=False len=8 head=0000000001000000
[TX] via=write idx=15 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=16 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=17 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=18 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30303a34332e33383520
[TX] via=write idx=19 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=20 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=21 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=22 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=23 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=24 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=25 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=26 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=27 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=28 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=29 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=30 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=31 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=32 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=33 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=34 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=35 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=36 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=37 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=38 fd=135 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=39 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=40 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=41 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=42 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=43 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=44 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=45 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=46 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=47 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=48 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=49 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=50 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=51 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=52 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=53 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=54 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=55 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=56 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=57 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=58 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=59 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=60 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=61 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=62 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=63 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=64 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=65 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=66 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=67 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=68 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=69 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=70 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=71 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=72 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=73 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=74 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=75 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=76 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=77 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=78 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=79 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=80 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=81 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=82 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=83 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=84 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=85 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=86 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=87 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=88 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=89 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=90 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=91 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=92 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=93 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=94 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=95 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=96 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=97 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=98 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=99 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=100 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=101 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=102 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=103 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=104 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=105 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=106 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=107 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=108 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=109 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=110 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=111 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=112 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=113 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=114 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=115 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=116 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=117 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=118 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=119 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=120 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=121 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=122 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=123 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=124 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=125 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=126 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=127 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=128 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=129 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=130 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=131 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=132 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=133 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=134 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=135 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=136 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=137 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=138 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=139 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=140 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=141 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=142 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=143 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=144 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=145 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=146 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=147 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=148 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=149 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=150 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=151 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=152 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=153 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=154 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=155 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=156 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=157 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=158 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=159 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=160 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=161 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=162 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=163 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=164 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=165 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=166 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=167 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=168 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=169 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=170 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=171 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=172 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=173 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=174 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=175 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=176 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=177 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=178 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=179 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=180 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=181 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=182 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=183 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=184 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=185 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=186 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=187 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=188 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=189 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=190 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=191 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=192 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=193 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=194 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=195 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=196 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=197 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=198 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=199 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=200 fd=82 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=759 fd=101 peer_port=-1 game=False len=76 head=323032362f30332f33302030383a30303a35382e33343120
[TX] via=write idx=760 fd=101 peer_port=-1 game=False len=69 head=323032362f30332f33302030383a30303a35382e33343220
[TX] via=write idx=762 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30303a35382e33343320
[TX] via=write idx=763 fd=101 peer_port=-1 game=False len=79 head=323032362f30332f33302030383a30303a35382e33343420
[TX] via=write idx=764 fd=101 peer_port=-1 game=False len=86 head=323032362f30332f33302030383a30303a35382e33343420
[TX] via=write idx=765 fd=101 peer_port=-1 game=False len=80 head=323032362f30332f33302030383a30303a35382e33343520
[TX] via=write idx=766 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30303a35382e33343620
[TX] via=write idx=767 fd=101 peer_port=-1 game=False len=91 head=323032362f30332f33302030383a30303a35382e33343620
[TX] via=write idx=768 fd=101 peer_port=-1 game=False len=104 head=323032362f30332f33302030383a30303a35382e33343720
[TX] via=write idx=769 fd=101 peer_port=-1 game=False len=89 head=323032362f30332f33302030383a30303a35382e33343720
[TX] via=write idx=770 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30303a35382e33383720
[TX] via=write idx=813 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30313a31332e33383720
[TX] via=write idx=853 fd=101 peer_port=-1 game=False len=76 head=323032362f30332f33302030383a30313a32382e33343120
[TX] via=write idx=854 fd=101 peer_port=-1 game=False len=69 head=323032362f30332f33302030383a30313a32382e33343220
[TX] via=write idx=856 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30313a32382e33343320
[TX] via=write idx=857 fd=101 peer_port=-1 game=False len=79 head=323032362f30332f33302030383a30313a32382e33343420
[TX] via=write idx=858 fd=101 peer_port=-1 game=False len=86 head=323032362f30332f33302030383a30313a32382e33343420
